idx	v_val	v_vec	p_in	p_out
0	0.3742385996425291	"[0.         0.         0.         0.03471741 0.         0.96528259
 0.        ]"	[0.1, 0.3, 0.01]	[1.00000000e+00 0.00000000e+00 2.17669617e-16]
1	0.055937181887770186	"[3.89267270e-16 8.80096408e-26 5.64123593e-01 1.49148811e-26
 4.68732263e-16 2.57404841e-25 4.35876407e-01]"	[1.00000000e+00 0.00000000e+00 2.17669617e-16]	[0.01137143 0.5217347  0.0011637 ]
2	0.23567700046288598	"[0.00000000e+00 8.94347657e-17 4.44667652e-17 5.47304723e-01
 0.00000000e+00 1.07624288e-16 4.52695277e-01]"	[0.01137143 0.5217347  0.0011637 ]	[4.97140422e-01 0.00000000e+00 2.64542754e-16]
3	0.43936685206394155	"[4.89452002e-01 8.79106043e-16 6.50524939e-16 3.12090067e-16
 5.10547998e-01 3.83465494e-16 1.20056634e-15]"	[4.97140422e-01 0.00000000e+00 2.64542754e-16]	[0.         0.52398287 0.        ]
4	0.12916847595616363	"[1.02979541e-16 1.31337468e-16 8.09882759e-20 8.21733043e-01
 5.22195448e-20 9.39935624e-17 1.78266957e-01]"	[0.         0.52398287 0.        ]	[4.98184365e-01 0.00000000e+00 8.99510698e-16]
5	0.439320070026515	"[4.90078072e-01 0.00000000e+00 8.68376970e-24 0.00000000e+00
 5.09921928e-01 0.00000000e+00 2.45743609e-23]"	[4.98184365e-01 0.00000000e+00 8.99510698e-16]	[0.         0.52399317 0.        ]
6	0.12916817630542776	"[0.00000000e+00 6.52136705e-18 6.77050544e-18 8.21724234e-01
 9.74349403e-18 1.08713223e-20 1.78275766e-01]"	[0.         0.52399317 0.        ]	[4.98184652e-01 4.09119731e-16 5.93120639e-16]
7	0.4393200486339879	"[4.89865439e-01 2.92085253e-16 2.64311103e-16 1.06853272e-16
 5.10134561e-01 1.11322144e-16 4.55628181e-16]"	[4.98184652e-01 4.09119731e-16 5.93120639e-16]	[2.26253239e-16 5.23989913e-01 0.00000000e+00]
8	0.12916827099575723	"[1.93322287e-19 3.16332137e-17 0.00000000e+00 8.21738179e-01
 1.11843492e-17 0.00000000e+00 1.78261821e-01]"	[2.26253239e-16 5.23989913e-01 0.00000000e+00]	[4.98184212e-01 8.51903062e-17 0.00000000e+00]
9	0.43932006896191117	"[4.89860455e-01 7.86849795e-17 0.00000000e+00 0.00000000e+00
 5.10139545e-01 0.00000000e+00 0.00000000e+00]"	[4.98184212e-01 8.51903062e-17 0.00000000e+00]	[2.84912458e-17 5.23990804e-01 0.00000000e+00]
10	0.12916824503700208	"[0.00000000e+00 1.87619348e-17 6.40066107e-17 8.21735527e-01
 0.00000000e+00 0.00000000e+00 1.78264473e-01]"	[2.84912458e-17 5.23990804e-01 0.00000000e+00]	[4.98184332e-01 0.00000000e+00 1.99384961e-15]
11	0.43932006352679287	"[4.89846244e-01 2.10587794e-17 0.00000000e+00 0.00000000e+00
 5.10153756e-01 0.00000000e+00 1.27488607e-17]"	[4.98184332e-01 0.00000000e+00 1.99384961e-15]	[1.96082922e-16 5.23988852e-01 1.52775093e-16]
12	0.1291683021887095	"[0.         0.         0.         0.82171744 0.         0.
 0.17828256]"	[1.96082922e-16 5.23988852e-01 1.52775093e-16]	[0.49818361 0.         0.        ]
13	0.43932009704889496	"[4.89849320e-01 2.12775571e-16 1.54969056e-16 5.66146839e-20
 5.10150680e-01 7.86464688e-18 4.97457893e-16]"	[0.49818361 0.         0.        ]	[4.16890901e-17 5.23989233e-01 5.09248822e-17]
14	0.12916829090386409	"[0.00000000e+00 0.00000000e+00 2.36240090e-17 8.21724704e-01
 0.00000000e+00 1.66310084e-17 1.78275296e-01]"	[4.16890901e-17 5.23989233e-01 5.09248822e-17]	[4.98183713e-01 1.23577086e-15 9.06298270e-16]
15	0.4393200920411105	"[4.89861859e-01 1.91402124e-16 4.05956654e-16 5.40950693e-17
 5.10138141e-01 1.44652007e-16 1.17668166e-16]"	[4.98183713e-01 1.23577086e-15 9.06298270e-16]	[8.04424348e-17 5.23990081e-01 0.00000000e+00]
16	0.1291682662302261	"[1.41361048e-16 5.52853708e-17 4.43004790e-17 8.21751476e-01
 0.00000000e+00 4.17679415e-18 1.78248524e-01]"	[8.04424348e-17 5.23990081e-01 0.00000000e+00]	[0.4981846 0.        0.       ]
17	0.439320051032104	"[4.89884684e-01 3.86815136e-16 1.27084016e-15 2.14234576e-16
 5.10115316e-01 4.77141885e-16 1.52528182e-15]"	[0.4981846 0.        0.       ]	[0.00000000e+00 5.23989939e-01 1.85114777e-16]
18	0.1291682702220732	"[3.10760615e-17 5.99456058e-17 5.49066277e-17 8.21735474e-01
 4.77219866e-17 0.00000000e+00 1.78264526e-01]"	[0.00000000e+00 5.23989939e-01 1.85114777e-16]	[4.98184343e-01 0.00000000e+00 1.45007400e-15]
19	0.4393200629082239	"[4.89863852e-01 1.38141320e-16 6.17863195e-17 1.60793134e-17
 5.10136148e-01 7.25891763e-17 1.34898048e-16]"	[4.98184343e-01 0.00000000e+00 1.45007400e-15]	[0.00000000e+00 5.23989020e-01 5.09244913e-17]
20	0.1291682970022211	"[2.17445508e-19 0.00000000e+00 5.50375651e-18 8.21736546e-01
 8.02691947e-17 9.04272230e-19 1.78263454e-01]"	[0.00000000e+00 5.23989020e-01 5.09244913e-17]	[4.98185761e-01 1.89200927e-15 1.63133153e-15]
21	0.43931999779995606	"[4.89923289e-01 0.00000000e+00 0.00000000e+00 4.16843999e-17
 5.10076711e-01 0.00000000e+00 0.00000000e+00]"	[4.98185761e-01 1.89200927e-15 1.63133153e-15]	[2.99976804e-16 5.23989068e-01 0.00000000e+00]
22	0.12916829573125072	"[5.87436807e-21 2.20017389e-18 0.00000000e+00 8.21725722e-01
 1.76364260e-17 3.16948731e-22 1.78274278e-01]"	[2.99976804e-16 5.23989068e-01 0.00000000e+00]	[4.98183835e-01 0.00000000e+00 1.26881931e-15]
23	0.4393200864213446	"[4.89885182e-01 0.00000000e+00 1.94693281e-18 2.46046473e-17
 5.10114818e-01 1.95223189e-18 0.00000000e+00]"	[4.98183835e-01 0.00000000e+00 1.26881931e-15]	[8.81150372e-17 5.23991070e-01 2.03695928e-16]
24	0.12916823731562577	"[0.00000000e+00 4.44816876e-17 3.41020755e-17 8.21742904e-01
 9.49705962e-18 0.00000000e+00 1.78257096e-01]"	[8.81150372e-17 5.23991070e-01 2.03695928e-16]	[4.98183878e-01 0.00000000e+00 3.62517628e-16]
25	0.4393200844281012	"[4.89863037e-01 1.03740000e-18 1.08497707e-18 1.91552023e-19
 5.10136963e-01 1.47147396e-17 1.92465292e-18]"	[4.98183878e-01 0.00000000e+00 3.62517628e-16]	[0.00000000e+00 5.23989029e-01 5.09245716e-17]
26	0.12916829675913297	"[0.00000000e+00 0.00000000e+00 7.71253410e-18 8.21730674e-01
 0.00000000e+00 0.00000000e+00 1.78269326e-01]"	[0.00000000e+00 5.23989029e-01 5.09245716e-17]	[4.98185005e-01 2.09302168e-16 4.68483624e-16]
27	0.439320032589972	"[4.89831876e-01 2.50356010e-17 0.00000000e+00 0.00000000e+00
 5.10168124e-01 0.00000000e+00 3.08628610e-16]"	[4.98185005e-01 2.09302168e-16 4.68483624e-16]	[9.78192697e-17 5.23989621e-01 2.12872952e-16]
28	0.12916827949366652	"[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21742238e-01
 2.42595345e-17 6.17413989e-18 1.78257762e-01]"	[9.78192697e-17 5.23989621e-01 2.12872952e-16]	[4.98183807e-01 1.31251104e-15 1.45006964e-15]
29	0.4393200881860094	"[4.89923497e-01 6.16567900e-16 7.33090894e-16 1.75955394e-16
 5.10076503e-01 2.45166917e-16 9.95344768e-16]"	[4.98183807e-01 1.31251104e-15 1.45006964e-15]	[0.00000000e+00 5.23991528e-01 5.09231584e-17]
30	0.1291682239664254	"[2.50979040e-17 1.64742548e-17 0.00000000e+00 8.21740931e-01
 4.15669599e-17 1.40684481e-21 1.78259069e-01]"	[0.00000000e+00 5.23991528e-01 5.09231584e-17]	[4.98183450e-01 0.00000000e+00 3.45031726e-16]
31	0.43932010418566125	"[4.89870274e-01 3.77721459e-16 3.95258563e-16 1.43540991e-16
 5.10129726e-01 1.79441845e-16 5.94182253e-16]"	[4.98183450e-01 0.00000000e+00 3.45031726e-16]	[0.00000000e+00 5.23989766e-01 5.09243975e-17]
32	0.12916827528902297	"[8.91013746e-17 7.27479331e-17 0.00000000e+00 8.21744295e-01
 8.72063299e-18 5.69693240e-17 1.78255705e-01]"	[0.00000000e+00 5.23989766e-01 5.09243975e-17]	[4.98183679e-01 0.00000000e+00 2.17510198e-15]
33	0.4393200935916509	"[4.89874643e-01 8.86935274e-16 9.75686088e-16 2.36016056e-16
 5.10125357e-01 3.92307893e-16 1.43040708e-15]"	[4.98183679e-01 0.00000000e+00 2.17510198e-15]	[0.         0.52398999 0.        ]
34	0.12916826886160157	"[0.00000000e+00 5.83314546e-17 0.00000000e+00 8.21722513e-01
 0.00000000e+00 8.51894934e-17 1.78277487e-01]"	[0.         0.52398999 0.        ]	[4.98183984e-01 0.00000000e+00 7.25039299e-16]
35	0.43932008215192975	"[4.89754152e-01 3.20077558e-16 2.29700378e-16 2.21525730e-17
 5.10245848e-01 4.35072983e-22 1.66365562e-16]"	[4.98183984e-01 0.00000000e+00 7.25039299e-16]	[1.23403062e-16 5.23987781e-01 0.00000000e+00]
36	0.12916833418622065	"[3.32574278e-17 3.46643236e-17 5.01607527e-18 8.21698401e-01
 0.00000000e+00 2.07068442e-17 1.78301599e-01]"	[1.23403062e-16 5.23987781e-01 0.00000000e+00]	[4.98183932e-01 0.00000000e+00 5.55682720e-16]
37	0.439320083108367	"[4.89951197e-01 6.78230433e-17 2.92104817e-17 0.00000000e+00
 5.10048803e-01 0.00000000e+00 2.77162400e-16]"	[4.98183932e-01 0.00000000e+00 5.55682720e-16]	[5.02755842e-17 5.23990383e-01 0.00000000e+00]
38	0.12916825731720943	"[3.72295274e-17 9.82192026e-17 4.74161385e-17 8.21736203e-01
 2.96285505e-17 1.09271228e-16 1.78263797e-01]"	[5.02755842e-17 5.23990383e-01 0.00000000e+00]	[4.98184018e-01 6.81515898e-16 0.00000000e+00]
39	0.43932007826225766	"[4.89828943e-01 8.45251601e-17 5.93569768e-17 1.37481498e-20
 5.10171057e-01 1.89795266e-17 1.78204640e-16]"	[4.98184018e-01 6.81515898e-16 0.00000000e+00]	[0.00000000e+00 5.23988836e-01 1.01850571e-16]
40	0.12916830237233312	"[1.17943751e-16 4.31921302e-17 0.00000000e+00 8.21731006e-01
 2.42221735e-17 2.09927675e-17 1.78268994e-01]"	[0.00000000e+00 5.23988836e-01 1.01850571e-16]	[0.49818411 0.         0.        ]
41	0.43932007975388576	"[4.89691544e-01 4.94344307e-16 4.62859678e-16 1.07232545e-16
 5.10308456e-01 2.25021825e-16 8.45613241e-16]"	[0.49818411 0.         0.        ]	[2.83406880e-17 5.23987796e-01 2.08297589e-16]
42	0.12916833262696484	"[0.00000000e+00 0.00000000e+00 2.11455137e-17 8.21738616e-01
 0.00000000e+00 0.00000000e+00 1.78261384e-01]"	[2.83406880e-17 5.23987796e-01 2.08297589e-16]	[0.4981848 0.        0.       ]
43	0.4393200417676442	"[4.89845089e-01 1.13882209e-16 3.10754150e-16 4.35609932e-17
 5.10154911e-01 7.35554882e-18 6.33954136e-17]"	[0.4981848 0.        0.       ]	[0.         0.52398884 0.        ]
44	0.1291683023636762	"[1.90612743e-16 1.95808719e-16 1.73069956e-16 8.21735206e-01
 1.81895005e-16 0.00000000e+00 1.78264794e-01]"	[0.         0.52398884 0.        ]	[4.98184529e-01 0.00000000e+00 5.43776007e-16]
45	0.43932005430068344	"[4.89865281e-01 3.77276287e-19 2.59088113e-16 1.46193884e-16
 5.10134719e-01 6.67273785e-17 9.11030080e-19]"	[4.98184529e-01 0.00000000e+00 5.43776007e-16]	[0.         0.52398997 0.        ]
46	0.12916826927844735	[0.        0.        0.        0.8217371 0.        0.        0.1782629]	[0.         0.52398997 0.        ]	[0.49818446 0.         0.        ]
47	0.43932005745610214	"[4.89842017e-01 0.00000000e+00 0.00000000e+00 7.28395735e-18
 5.10157983e-01 0.00000000e+00 0.00000000e+00]"	[0.49818446 0.         0.        ]	[0.00000000e+00 5.23989586e-01 5.09251175e-17]
48	0.1291682805862467	"[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21741025e-01
 3.79141382e-17 7.21108506e-17 1.78258975e-01]"	[0.00000000e+00 5.23989586e-01 5.09251175e-17]	[4.98185395e-01 0.00000000e+00 1.63133011e-15]
49	0.4393200142461864	"[4.89859415e-01 1.07336503e-19 9.12222165e-20 1.15625640e-17
 5.10140585e-01 3.01829496e-19 0.00000000e+00]"	[4.98185395e-01 0.00000000e+00 1.63133011e-15]	[0.         0.52398999 0.        ]
50	0.12916826887652588	"[0.00000000e+00 1.74110293e-17 3.76679908e-17 8.21734366e-01
 0.00000000e+00 0.00000000e+00 1.78265634e-01]"	[0.         0.52398999 0.        ]	[4.98183868e-01 0.00000000e+00 2.35636592e-15]
51	0.4393200878131189	"[4.89747935e-01 8.93301134e-23 3.15669611e-22 6.75809623e-17
 5.10252065e-01 4.17352701e-23 3.41810895e-22]"	[4.98183868e-01 0.00000000e+00 2.35636592e-15]	[9.14723457e-17 5.23987604e-01 0.00000000e+00]
52	0.12916833822557947	"[0.00000000e+00 4.31628331e-17 0.00000000e+00 8.21740307e-01
 0.00000000e+00 0.00000000e+00 1.78259693e-01]"	[9.14723457e-17 5.23987604e-01 0.00000000e+00]	[4.98184760e-01 0.00000000e+00 7.25033348e-16]
53	0.439320044113684	"[4.89820114e-01 6.45102281e-16 6.17684592e-16 1.35840134e-16
 5.10179886e-01 1.90786001e-16 6.10187987e-16]"	[4.98184760e-01 0.00000000e+00 7.25033348e-16]	[0.         0.52398873 0.        ]
54	0.12916830542833665	"[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21746549e-01
 0.00000000e+00 3.71192767e-17 1.78253451e-01]"	[0.         0.52398873 0.        ]	[4.98184783e-01 1.40612671e-15 1.08754997e-15]
55	0.43932004272038794	"[4.89902099e-01 5.35108307e-16 5.68950390e-16 5.43538013e-17
 5.10097901e-01 3.28053720e-16 1.00157386e-15]"	[4.98184783e-01 1.40612671e-15 1.08754997e-15]	[0.         0.52399005 0.        ]
56	0.12916826709331897	"[0.00000000e+00 3.38271078e-17 3.46944695e-17 8.21742376e-01
 6.93889390e-18 6.93889390e-18 1.78257624e-01]"	[0.         0.52399005 0.        ]	[4.98184834e-01 2.63991538e-16 0.00000000e+00]
57	0.43932004084513665	"[4.89929791e-01 8.48108932e-16 4.61917266e-16 2.94114508e-19
 5.10070209e-01 1.78459656e-16 8.90824199e-16]"	[4.98184834e-01 2.63991538e-16 0.00000000e+00]	[2.68133966e-17 5.23991315e-01 2.54615120e-16]
58	0.12916823016970017	"[3.04339474e-20 9.81142071e-21 0.00000000e+00 8.21734959e-01
 6.55135146e-18 0.00000000e+00 1.78265041e-01]"	[2.68133966e-17 5.23991315e-01 2.54615120e-16]	[0.49818397 0.         0.        ]
59	0.4393200801807335	"[0.48986009 0.         0.         0.         0.51013991 0.
 0.        ]"	[0.49818397 0.         0.        ]	[1.34073855e-17 5.23989965e-01 0.00000000e+00]
60	0.12916826948948812	"[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21732606e-01
 1.98298983e-17 5.18320235e-17 1.78267394e-01]"	[1.34073855e-17 5.23989965e-01 0.00000000e+00]	[0.49818378 0.         0.        ]
61	0.4393200890197073	"[0.48985511 0.         0.         0.         0.51014489 0.
 0.        ]"	[0.49818378 0.         0.        ]	[0.00000000e+00 5.23988209e-01 5.09246728e-17]
62	0.1291683206146094	"[6.23025478e-17 5.40536826e-17 8.73592412e-18 8.21739715e-01
 6.33726539e-17 1.10047630e-16 1.78260285e-01]"	[0.00000000e+00 5.23988209e-01 5.09246728e-17]	[4.98182538e-01 1.00544140e-15 0.00000000e+00]
63	0.4393201463688792	"[4.89865595e-01 1.00718432e-15 1.27988980e-15 3.98102693e-16
 5.10134405e-01 6.42245603e-16 1.44644664e-15]"	[4.98182538e-01 1.00544140e-15 0.00000000e+00]	[0.         0.52398933 0.        ]
64	0.12916828796935026	"[8.78987545e-17 7.06859025e-18 5.36059510e-17 8.21725354e-01
 4.66432428e-17 0.00000000e+00 1.78274646e-01]"	[0.         0.52398933 0.        ]	[4.98183997e-01 1.15058398e-15 1.75823671e-15]
65	0.4393200793262189	"[4.89918525e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.10081475e-01 3.60685096e-21 1.46774679e-20]"	[4.98183997e-01 1.15058398e-15 1.75823671e-15]	[0.         0.52399103 0.        ]
66	0.12916823856854856	"[1.39990990e-16 1.23367561e-16 4.75082507e-18 8.21751360e-01
 0.00000000e+00 5.22730795e-17 1.78248640e-01]"	[0.         0.52399103 0.        ]	[0.49818381 0.         0.        ]
67	0.43932008794349764	"[4.89905048e-01 4.70264725e-18 3.74404449e-18 0.00000000e+00
 5.10094952e-01 1.43599368e-18 1.17202798e-17]"	[0.49818381 0.         0.        ]	[0.00000000e+00 5.23990229e-01 1.01846751e-16]
68	0.12916826179086133	"[1.45508466e-16 1.37700988e-18 1.99388229e-17 8.21735950e-01
 3.77979206e-17 2.59185694e-17 1.78264050e-01]"	[0.00000000e+00 5.23990229e-01 1.01846751e-16]	[0.4981837 0.        0.       ]
69	0.4393200926313977	"[4.89878165e-01 1.29591054e-16 3.08153572e-16 1.43524562e-16
 5.10121835e-01 2.68019449e-16 6.47010702e-16]"	[0.4981837 0.        0.       ]	[0.00000000e+00 5.23989898e-01 1.01848553e-16]
70	0.12916827141966894	"[0.00000000e+00 1.75006387e-17 1.51383387e-16 8.21734724e-01
 1.96064073e-17 0.00000000e+00 1.78265276e-01]"	[0.00000000e+00 5.23989898e-01 1.01848553e-16]	[0.49818452 0.         0.        ]
71	0.43932005518407014	"[4.89911437e-01 2.94561083e-17 4.86334340e-16 1.48232249e-16
 5.10088563e-01 1.84626488e-16 3.28602340e-16]"	[0.49818452 0.         0.        ]	[1.18983864e-16 5.23990326e-01 1.57358101e-16]
72	0.12916825905510332	"[1.53842290e-16 1.46046299e-16 8.13781596e-17 8.21739543e-01
 4.58103125e-17 3.19318194e-17 1.78260456e-01]"	[1.18983864e-16 5.23990326e-01 1.57358101e-16]	[4.98184356e-01 8.43482803e-16 4.25886903e-17]
73	0.4393200623511025	"[4.89886345e-01 0.00000000e+00 6.55887513e-17 2.96496222e-17
 5.10113655e-01 0.00000000e+00 2.77663957e-16]"	[4.98184356e-01 8.43482803e-16 4.25886903e-17]	[0.         0.52399056 0.        ]
74	0.12916825220979086	"[4.35478165e-17 4.93628849e-17 2.77780068e-17 8.21737471e-01
 2.84049181e-17 2.38640953e-17 1.78262529e-01]"	[0.         0.52399056 0.        ]	[4.98183569e-01 0.00000000e+00 2.17171748e-15]
75	0.4393200986801026	"[4.89870995e-01 3.15847804e-16 4.22581788e-16 1.19986788e-16
 5.10129005e-01 2.46093757e-16 6.66959785e-16]"	[4.98183569e-01 0.00000000e+00 2.17171748e-15]	[0.00000000e+00 5.23990323e-01 2.03697472e-16]
76	0.12916825909206547	"[1.78535770e-19 0.00000000e+00 0.00000000e+00 8.21745058e-01
 0.00000000e+00 0.00000000e+00 1.78254942e-01]"	[0.00000000e+00 5.23990323e-01 2.03697472e-16]	[0.49818457 0.         0.        ]
77	0.4393200523679612	"[4.89845678e-01 2.62795700e-16 1.37189104e-16 9.22105899e-17
 5.10154322e-01 7.82023962e-20 1.65464473e-16]"	[0.49818457 0.         0.        ]	[6.70361160e-17 5.23989198e-01 0.00000000e+00]
78	0.12916829186372786	"[5.53245416e-17 6.44362213e-21 0.00000000e+00 8.21731783e-01
 1.00234923e-20 1.99650412e-17 1.78268217e-01]"	[6.70361160e-17 5.23989198e-01 0.00000000e+00]	[4.98184365e-01 7.66705964e-16 0.00000000e+00]
79	0.4393200618796266	"[4.89863220e-01 4.95386564e-16 3.38032705e-16 1.31564265e-17
 5.10136780e-01 1.50389076e-16 7.74590518e-16]"	[4.98184365e-01 7.66705964e-16 0.00000000e+00]	[0.00000000e+00 5.23989590e-01 1.52773628e-16]
80	0.12916828049344617	"[0.         0.         0.         0.82172654 0.         0.
 0.17827346]"	[0.00000000e+00 5.23989590e-01 1.52773628e-16]	[4.98182799e-01 4.34365220e-16 0.00000000e+00]
81	0.43932013473328485	"[0.48982389 0.         0.         0.         0.51017611 0.
 0.        ]"	[4.98182799e-01 4.34365220e-16 0.00000000e+00]	[8.33567212e-17 5.23988375e-01 0.00000000e+00]
82	0.12916831577673238	"[1.51485416e-16 9.49683408e-17 0.00000000e+00 8.21736321e-01
 7.35773017e-17 1.56373965e-17 1.78263679e-01]"	[8.33567212e-17 5.23988375e-01 0.00000000e+00]	[4.98183896e-01 0.00000000e+00 1.08755329e-15]
83	0.43932008452778193	"[4.89800343e-01 0.00000000e+00 9.91660443e-17 0.00000000e+00
 5.10199657e-01 6.89481862e-17 0.00000000e+00]"	[4.98183896e-01 0.00000000e+00 1.08755329e-15]	[4.69265355e-17 5.23988626e-01 1.52778358e-16]
84	0.12916830846220018	"[5.22046529e-19 6.76091130e-19 7.06909839e-19 8.21736585e-01
 3.96164616e-19 6.73199561e-19 1.78263415e-01]"	[4.69265355e-17 5.23988626e-01 1.52778358e-16]	[4.98184429e-01 0.00000000e+00 1.81259642e-16]
85	0.4393200793673026	"[4.89545464e-01 1.10067342e-15 1.35926560e-15 3.61367749e-16
 5.10454536e-01 7.62900375e-16 1.93266885e-15]"	[4.98184429e-01 0.00000000e+00 1.81259642e-16]	[0.         0.52398458 0.        ]
86	0.1291684263909852	"[2.57419721e-17 0.00000000e+00 0.00000000e+00 8.21734050e-01
 0.00000000e+00 2.77286644e-17 1.78265950e-01]"	[0.         0.52398458 0.        ]	[4.98184115e-01 0.00000000e+00 4.87368830e-18]
87	0.43932007349426294	"[4.89858734e-01 3.62727973e-19 1.72566039e-19 1.28183794e-19
 5.10141266e-01 9.91802158e-21 3.00192772e-19]"	[4.98184115e-01 0.00000000e+00 4.87368830e-18]	[0.         0.52398923 0.        ]
88	0.12916829074093766	"[0.00000000e+00 5.14245923e-17 0.00000000e+00 8.21738029e-01
 0.00000000e+00 0.00000000e+00 1.78261971e-01]"	[0.         0.52398923 0.        ]	[0.49818458 0.         0.        ]
89	0.4393200535330174	"[4.89787502e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.10212498e-01 0.00000000e+00 4.28850308e-17]"	[0.49818458 0.         0.        ]	[1.20667793e-16 5.23988600e-01 2.03706470e-16]
90	0.12916830922889644	"[0.00000000e+00 5.55309056e-18 6.01773113e-17 8.21732929e-01
 3.73767810e-21 0.00000000e+00 1.78267071e-01]"	[1.20667793e-16 5.23988600e-01 2.03706470e-16]	[4.98182807e-01 0.00000000e+00 3.62518010e-16]
91	0.43932013393953634	"[4.89866824e-01 1.09464267e-16 3.11165631e-16 1.17390213e-16
 5.10133176e-01 1.01001968e-16 3.24424846e-16]"	[4.98182807e-01 0.00000000e+00 3.62518010e-16]	[1.27662056e-16 5.23989760e-01 5.09246540e-17]
92	0.12916827558513333	"[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21752231e-01
 0.00000000e+00 5.50478624e-17 1.78247769e-01]"	[1.27662056e-16 5.23989760e-01 5.09246540e-17]	[0.49818409 0.         0.        ]
93	0.43932007454275956	"[4.89891805e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.10108195e-01 0.00000000e+00 2.61017197e-17]"	[0.49818409 0.         0.        ]	[1.50828607e-17 5.23991122e-01 1.52771141e-16]
94	0.1291682363382312	"[0.00000000e+00 3.96946515e-17 0.00000000e+00 8.21765432e-01
 1.76387404e-17 1.63925189e-18 1.78234568e-01]"	[1.50828607e-17 5.23991122e-01 1.52771141e-16]	[4.98183400e-01 1.40173764e-15 2.92348611e-15]
95	0.43932010654014925	"[4.89858041e-01 3.82492761e-16 7.72215178e-16 1.26107981e-16
 5.10141959e-01 4.68097184e-16 7.39618909e-16]"	[4.98183400e-01 1.40173764e-15 2.92348611e-15]	[0.         0.52399039 0.        ]
96	0.12916825717115504	"[2.04900655e-17 0.00000000e+00 0.00000000e+00 8.21724968e-01
 0.00000000e+00 0.00000000e+00 1.78275032e-01]"	[0.         0.52399039 0.        ]	[4.98184173e-01 2.47153832e-15 2.53763993e-15]
97	0.43932007080830804	"[0.48985575 0.         0.         0.         0.51014425 0.
 0.        ]"	[4.98184173e-01 2.47153832e-15 2.53763993e-15]	[0.00000000e+00 5.23989947e-01 2.46519033e-32]
98	0.12916827000219555	"[0.         0.         0.         0.82173718 0.         0.
 0.17826282]"	[0.00000000e+00 5.23989947e-01 2.46519033e-32]	[0.49818461 0.         0.        ]
99	0.4393200504014155	"[4.89883547e-01 2.09675989e-16 3.18698084e-16 3.87239879e-17
 5.10116453e-01 1.24903312e-16 4.28542846e-16]"	[0.49818461 0.         0.        ]	[0.00000000e+00 5.23989270e-01 2.17457531e-16]
100	0.1291682897203295	"[3.02977151e-17 0.00000000e+00 3.81767308e-17 8.21735926e-01
 7.66671584e-18 0.00000000e+00 1.78264074e-01]"	[0.00000000e+00 5.23989270e-01 2.17457531e-16]	[4.98183651e-01 6.47840894e-16 1.45007604e-15]
101	0.4393200968220754	"[4.89771421e-01 0.00000000e+00 7.23923057e-17 0.00000000e+00
 5.10228579e-01 2.12366647e-16 0.00000000e+00]"	[4.98183651e-01 6.47840894e-16 1.45007604e-15]	[1.34077397e-16 5.23987939e-01 5.09268676e-17]
102	0.12916832848504176	"[0.         0.         0.         0.82173192 0.         0.
 0.17826808]"	[1.34077397e-16 5.23987939e-01 5.09268676e-17]	[4.98184984e-01 0.00000000e+00 3.62518757e-16]
103	0.4393200336744555	"[0.48992039 0.         0.         0.         0.51007961 0.
 0.        ]"	[4.98184984e-01 0.00000000e+00 3.62518757e-16]	[0.         0.52399045 0.        ]
